number,value,datetime_start,datetime_complete,duration,params_batch,params_depth,params_lr,params_width,user_attrs_elapsed_s,user_attrs_lambda_bc_final,user_attrs_lambda_ic_final,state
0,0.504050813489803,2026-05-25 17:16:24.976175,2026-05-25 17:17:19.984855,0 days 00:00:55.008680,256,4,0.0004429649570464294,32,54.06113032999997,1.0,1.0,COMPLETE
1,0.7797522994857158,2026-05-25 17:17:20.009108,2026-05-25 17:17:32.189244,0 days 00:00:12.180136,384,2,0.00010711863369746439,64,12.04844230699996,1.0,1.0,COMPLETE
2,0.7472157260804533,2026-05-25 17:17:32.207142,2026-05-25 17:17:48.362405,0 days 00:00:16.155263,128,4,0.00016283591083632567,24,16.04098028700014,1.0,1.0,COMPLETE
3,0.5726525108995302,2026-05-25 17:17:48.377356,2026-05-25 17:18:45.451068,0 days 00:00:57.073712,256,4,0.0008019358005221843,32,56.976571266000064,1.0,1.0,COMPLETE
4,0.7224994578645052,2026-05-25 17:18:45.468533,2026-05-25 17:19:07.152974,0 days 00:00:21.684441,384,4,0.00020453166444527109,48,21.570364657000027,1.0,1.0,COMPLETE
5,0.3465147517111469,2026-05-25 17:19:07.170166,2026-05-25 17:19:33.357981,0 days 00:00:26.187815,256,2,0.0009219772166898655,48,26.07160170400016,1.0,1.0,COMPLETE
6,0.2950773433045669,2026-05-25 17:19:33.379994,2026-05-25 17:20:17.149330,0 days 00:00:43.769336,256,3,0.0016319488770709706,48,43.65215615300008,1.0,1.0,COMPLETE
7,0.6905847922162139,2026-05-25 17:20:17.169918,2026-05-25 17:20:41.931142,0 days 00:00:24.761224,256,2,0.000261661710093957,48,24.64184589399997,1.0,1.0,COMPLETE
8,0.3103752405355689,2026-05-25 17:20:41.950458,2026-05-25 17:20:59.915980,0 days 00:00:17.965522,384,3,0.0005927899351814248,64,17.848665495000205,1.0,1.0,COMPLETE
9,0.3390379866667037,2026-05-25 17:20:59.936904,2026-05-25 17:21:21.282622,0 days 00:00:21.345718,256,2,0.0007351072773753935,64,21.238246919999938,1.0,1.0,COMPLETE
10,0.3548720308632973,2026-05-25 17:21:21.301650,2026-05-25 17:22:23.131017,0 days 00:01:01.829367,128,4,0.0016329320769357784,48,61.70604702700007,1.0,1.0,COMPLETE
11,0.35668811343652274,2026-05-25 17:22:23.149055,2026-05-25 17:22:36.307951,0 days 00:00:13.158896,384,3,0.0012530088230936944,24,13.049519822000093,1.0,1.0,COMPLETE
12,0.5897039037220294,2026-05-25 17:22:36.326847,2026-05-25 17:22:57.646430,0 days 00:00:21.319583,384,4,0.0005404061736328209,64,21.205096042999912,1.0,1.0,COMPLETE
13,0.3176704066042052,2026-05-25 17:22:57.670020,2026-05-25 17:23:09.112622,0 days 00:00:11.442602,384,2,0.002242727224217305,48,11.32845644300005,1.0,1.0,COMPLETE
14,0.3364155879652552,2026-05-25 17:23:09.132337,2026-05-25 17:23:29.171893,0 days 00:00:20.039556,384,3,0.0009822173798770925,64,19.92640858799996,1.0,1.0,COMPLETE
15,0.3508535080662049,2026-05-25 17:23:29.191743,2026-05-25 17:24:13.157965,0 days 00:00:43.966222,256,3,0.002229320112357939,48,43.85644539100008,1.0,1.0,COMPLETE
16,0.37621395123670476,2026-05-25 17:24:13.177071,2026-05-25 17:24:55.416801,0 days 00:00:42.239730,128,3,0.0004292432734407865,80,42.12361078499998,1.0,1.0,COMPLETE
17,0.3028560320608396,2026-05-25 17:24:55.433465,2026-05-25 17:25:35.874655,0 days 00:00:40.441190,256,3,0.002271861149769064,80,40.334759947000066,1.0,1.0,COMPLETE
18,0.3845533370499663,2026-05-25 17:25:35.890500,2026-05-25 17:26:34.651247,0 days 00:00:58.760747,256,4,0.0026689019142602413,80,58.64695562400016,1.0,1.0,COMPLETE
19,0.6120566321537486,2026-05-25 17:26:34.671959,2026-05-25 17:27:01.811817,0 days 00:00:27.139858,128,2,0.0018618473845404462,32,26.986964044999922,1.0,1.0,COMPLETE
20,0.3117190490460197,2026-05-25 17:27:01.832862,2026-05-25 17:27:46.616739,0 days 00:00:44.783877,256,3,0.0010598202626906589,80,44.66894195500004,1.0,1.0,COMPLETE
21,0.3453324321727756,2026-05-25 17:27:46.633307,2026-05-25 17:28:48.720489,0 days 00:01:02.087182,256,4,0.0008237246588577476,48,61.979498868000064,1.0,1.0,COMPLETE
22,0.27855429438674617,2026-05-25 17:28:48.740092,2026-05-25 17:29:34.622716,0 days 00:00:45.882624,128,3,0.002509137946301755,80,45.767785458999924,1.0,1.0,COMPLETE
23,0.3848323318359968,2026-05-25 17:29:34.646964,2026-05-25 17:30:02.768896,0 days 00:00:28.121932,128,2,0.002775454477158833,80,28.015646085999833,1.0,1.0,COMPLETE
24,0.36482020815987004,2026-05-25 17:30:02.785650,2026-05-25 17:30:22.615499,0 days 00:00:19.829849,384,3,0.002464627855173366,80,19.724199291000104,1.0,1.0,COMPLETE
25,0.2777614574462433,2026-05-25 17:30:22.637996,2026-05-25 17:31:23.055078,0 days 00:01:00.417082,128,4,0.0017642202152925576,80,60.225305902999935,1.0,1.0,COMPLETE
26,0.2865687336909548,2026-05-25 17:31:23.074744,2026-05-25 17:31:36.901783,0 days 00:00:13.827039,128,4,0.0025092827267246777,24,13.720214618,1.0,1.0,COMPLETE
27,0.34220335053233275,2026-05-25 17:31:36.919332,2026-05-25 17:31:52.533196,0 days 00:00:15.613864,128,4,0.0013914709363921378,24,15.508412226000019,1.0,1.0,COMPLETE
28,0.33936379517802484,2026-05-25 17:31:52.551165,2026-05-25 17:33:10.250552,0 days 00:01:17.699387,128,5,0.0019145298293932853,80,77.49579261300028,1.0,1.0,COMPLETE
29,0.34258826609407494,2026-05-25 17:33:10.266353,2026-05-25 17:33:22.014208,0 days 00:00:11.747855,128,3,0.002262905811208803,24,11.637159118999989,1.0,1.0,COMPLETE
30,0.3732015979628833,2026-05-25 17:33:22.033636,2026-05-25 17:34:03.816790,0 days 00:00:41.783154,128,3,0.002569155377849299,64,41.66879259899997,1.0,1.0,COMPLETE
31,0.3359281457545999,2026-05-25 17:34:03.832809,2026-05-25 17:34:53.119264,0 days 00:00:49.286455,128,4,0.0020456836156817213,80,49.17239164800003,1.0,1.0,COMPLETE
32,0.3140015208908074,2026-05-25 17:34:53.140882,2026-05-25 17:35:21.379282,0 days 00:00:28.238400,384,5,0.0021245478172384038,64,28.124429114000122,1.0,1.0,COMPLETE
33,0.33035190621304955,2026-05-25 17:35:21.400025,2026-05-25 17:36:12.442559,0 days 00:00:51.042534,128,3,0.0012842260161215887,80,50.92604148999999,1.0,1.0,COMPLETE
34,0.3305445497213239,2026-05-25 17:36:12.460986,2026-05-25 17:37:10.130294,0 days 00:00:57.669308,256,5,0.0018463265221690557,24,57.55913176800004,1.0,1.0,COMPLETE
35,0.38314889493800464,2026-05-25 17:37:10.149115,2026-05-25 17:37:29.018399,0 days 00:00:18.869284,128,5,0.002559447048058243,24,18.759285783999985,1.0,1.0,COMPLETE
36,0.4066962895474988,2026-05-25 17:37:29.036340,2026-05-25 17:38:36.945415,0 days 00:01:07.909075,128,4,0.001152933316234957,32,67.80455071200004,1.0,1.0,COMPLETE
37,0.2918697490557813,2026-05-25 17:38:36.969889,2026-05-25 17:38:53.969496,0 days 00:00:16.999607,384,4,0.0029084860453367904,24,16.888958382000055,1.0,1.0,COMPLETE
38,0.28446366291222597,2026-05-25 17:38:53.988953,2026-05-25 17:39:03.931869,0 days 00:00:09.942916,384,4,0.0028334336304139686,24,9.833395509000184,1.0,1.0,COMPLETE
39,0.69839629032708,2026-05-25 17:39:03.954060,2026-05-25 17:39:29.439663,0 days 00:00:25.485603,384,5,0.00010659426280388144,64,25.370981957999902,1.0,1.0,COMPLETE
40,0.31526809187790905,2026-05-25 17:39:29.459706,2026-05-25 17:39:55.710018,0 days 00:00:26.250312,384,5,0.0009637587168336811,48,26.13743905499996,1.0,1.0,COMPLETE
41,0.2960481595727798,2026-05-25 17:39:55.728880,2026-05-25 17:40:06.854680,0 days 00:00:11.125800,384,4,0.0023632518909310874,24,11.028508409000096,1.0,1.0,COMPLETE
42,0.27396874465383586,2026-05-25 17:40:06.873818,2026-05-25 17:40:20.093095,0 days 00:00:13.219277,384,4,0.0015274377688724893,32,13.109683242000301,1.0,1.0,COMPLETE
43,0.31723185076154425,2026-05-25 17:40:20.121395,2026-05-25 17:40:34.624974,0 days 00:00:14.503579,384,3,0.0016113811507692726,32,14.387317326999892,1.0,1.0,COMPLETE
44,0.3108190232875767,2026-05-25 17:40:34.643722,2026-05-25 17:40:57.507291,0 days 00:00:22.863569,384,4,0.0012966680889917204,32,22.759931123000115,1.0,1.0,COMPLETE
45,0.7446239764601892,2026-05-25 17:40:57.528279,2026-05-25 17:41:14.093162,0 days 00:00:16.564883,384,3,0.0001594911672053721,32,16.450189748999946,1.0,1.0,COMPLETE
46,0.27595672144682765,2026-05-25 17:41:14.112978,2026-05-25 17:42:15.331696,0 days 00:01:01.218718,128,4,0.0008412353690151283,80,61.109369084000264,1.0,1.0,COMPLETE
47,0.32985435074879005,2026-05-25 17:42:15.354248,2026-05-25 17:42:37.655589,0 days 00:00:22.301341,384,4,0.0005770012267267914,80,22.187702917000024,1.0,1.0,COMPLETE
48,0.7214055689780587,2026-05-25 17:42:37.675859,2026-05-25 17:43:38.047468,0 days 00:01:00.371609,128,4,0.0003218296478956604,32,60.254259819000254,1.0,1.0,COMPLETE
49,0.30800616177329215,2026-05-25 17:43:38.066324,2026-05-25 17:44:47.647481,0 days 00:01:09.581157,128,4,0.0009844015221510296,80,69.46948088800036,1.0,1.0,COMPLETE
50,0.30111593075847237,2026-05-25 17:44:47.665511,2026-05-25 17:45:11.849298,0 days 00:00:24.183787,384,5,0.0023629285198568653,32,24.080215092000344,1.0,1.0,COMPLETE
51,0.3835295762566153,2026-05-25 17:45:11.868907,2026-05-25 17:46:20.038396,0 days 00:01:08.169489,128,4,0.0004471768522349706,48,68.05517047800004,1.0,1.0,COMPLETE
52,0.34784218349754026,2026-05-25 17:46:20.054478,2026-05-25 17:46:37.327092,0 days 00:00:17.272614,384,4,0.0028845560826405727,48,17.157685749000393,1.0,1.0,COMPLETE
53,0.34799891654636317,2026-05-25 17:46:37.346731,2026-05-25 17:47:28.785735,0 days 00:00:51.439004,256,4,0.002828711858089787,32,51.33093625099991,1.0,1.0,COMPLETE
54,0.734642988831782,2026-05-25 17:47:28.803779,2026-05-25 17:48:14.270507,0 days 00:00:45.466728,128,3,0.00012525352127677874,64,45.31194226499974,1.0,1.0,COMPLETE
55,0.37399822729536586,2026-05-25 17:48:14.287752,2026-05-25 17:49:56.473336,0 days 00:01:42.185584,128,5,0.0002860701966654161,80,102.0596780410001,1.0,1.0,COMPLETE
56,0.3159082055997107,2026-05-25 17:49:56.492687,2026-05-25 17:50:49.188753,0 days 00:00:52.696066,128,3,0.0029368968481811044,80,52.49635878200024,1.0,1.0,COMPLETE
57,0.769294271980766,2026-05-25 17:50:49.211400,2026-05-25 17:51:33.263872,0 days 00:00:44.052472,256,3,0.00014127155966518138,24,43.940368849999686,1.0,1.0,COMPLETE
58,0.30106698793864917,2026-05-25 17:51:33.282131,2026-05-25 17:52:15.536352,0 days 00:00:42.254221,256,3,0.002754825615288736,24,42.12651240900004,1.0,1.0,COMPLETE
59,0.34871855050395817,2026-05-25 17:52:15.555062,2026-05-25 17:53:29.612891,0 days 00:01:14.057829,128,4,0.0008175283565993479,80,73.94364109199978,1.0,1.0,COMPLETE
60,0.6574672028814122,2026-05-25 17:53:29.631040,2026-05-25 17:54:25.491949,0 days 00:00:55.860909,256,4,0.00011776632061848739,48,55.74568942900032,1.0,1.0,COMPLETE
61,0.291551397470257,2026-05-25 17:54:25.510154,2026-05-25 17:54:51.759495,0 days 00:00:26.249341,384,5,0.0028737774698654,24,26.14074502800031,1.0,1.0,COMPLETE
62,0.2865184924294455,2026-05-25 17:54:51.777656,2026-05-25 17:55:17.302442,0 days 00:00:25.524786,384,5,0.0015646442380951732,24,25.412344587000007,1.0,1.0,COMPLETE
63,0.31979316111242867,2026-05-25 17:55:17.320117,2026-05-25 17:56:45.229001,0 days 00:01:27.908884,256,5,0.0007555344081848636,80,87.8027872319999,1.0,1.0,COMPLETE
64,0.2814803955670216,2026-05-25 17:56:45.248129,2026-05-25 17:57:11.981924,0 days 00:00:26.733795,384,5,0.0012492788588344753,24,26.61527331499974,1.0,1.0,COMPLETE
65,0.3432756287340818,2026-05-25 17:57:12.000966,2026-05-25 17:57:35.131603,0 days 00:00:23.130637,384,4,0.0008702155517587036,24,23.025419220000003,1.0,1.0,COMPLETE
66,0.320530786301656,2026-05-25 17:57:35.149160,2026-05-25 17:57:58.495507,0 days 00:00:23.346347,384,5,0.0013461128226406863,24,23.240142254000148,1.0,1.0,COMPLETE
67,0.3093923602610499,2026-05-25 17:57:58.514226,2026-05-25 17:58:33.144957,0 days 00:00:34.630731,384,4,0.0013692459022979907,80,34.523237792000145,1.0,1.0,COMPLETE
68,0.3472665507314967,2026-05-25 17:58:33.161648,2026-05-25 17:59:23.375139,0 days 00:00:50.213491,128,3,0.0024187678307141707,48,50.106689349000135,1.0,1.0,COMPLETE
69,0.6529474818349282,2026-05-25 17:59:23.393444,2026-05-25 17:59:44.291180,0 days 00:00:20.897736,384,5,0.0007103780162936831,24,20.77746090399978,1.0,1.0,COMPLETE
70,0.3090343686018469,2026-05-25 17:59:44.310540,2026-05-25 18:00:21.437542,0 days 00:00:37.127002,384,5,0.001627810072302596,80,37.01346016100024,1.0,1.0,COMPLETE
71,0.35309299963236446,2026-05-25 18:00:21.455796,2026-05-25 18:00:42.207277,0 days 00:00:20.751481,384,5,0.0007509458210268179,32,20.63606606600024,1.0,1.0,COMPLETE
72,0.30203814347889024,2026-05-25 18:00:42.223693,2026-05-25 18:02:31.570290,0 days 00:01:49.346597,128,5,0.0024049872277054772,32,109.14673464199996,1.0,1.0,COMPLETE
73,0.35296406976150035,2026-05-25 18:02:31.588463,2026-05-25 18:02:49.567567,0 days 00:00:17.979104,128,4,0.0019087310328981474,24,17.865858232999926,1.0,1.0,COMPLETE
74,0.32097237057097394,2026-05-25 18:02:49.586781,2026-05-25 18:04:10.301177,0 days 00:01:20.714396,128,4,0.0016717156938089036,64,80.59755280700028,1.0,1.0,COMPLETE
75,0.33055952106071457,2026-05-25 18:04:10.322216,2026-05-25 18:04:22.934189,0 days 00:00:12.611973,384,2,0.002802945892835115,24,12.508777252000073,1.0,1.0,COMPLETE
76,0.3287072911432581,2026-05-25 18:04:22.951106,2026-05-25 18:04:52.047140,0 days 00:00:29.096034,384,5,0.0019704618764939557,24,27.798185146999913,1.0,1.0,COMPLETE
77,0.31848945121854,2026-05-25 18:04:52.064260,2026-05-25 18:05:53.000542,0 days 00:01:00.936282,256,4,0.0009658109678942512,64,60.82471699200005,1.0,1.0,COMPLETE
78,0.7670062869055659,2026-05-25 18:05:53.018806,2026-05-25 18:06:09.311234,0 days 00:00:16.292428,128,2,0.00033475909137941495,24,16.18652770000017,1.0,1.0,COMPLETE
79,0.34113466667714276,2026-05-25 18:06:09.331569,2026-05-25 18:06:30.446826,0 days 00:00:21.115257,128,4,0.0023478957734713187,24,21.00910254199971,1.0,1.0,COMPLETE
80,0.3368000379352039,2026-05-25 18:06:30.464451,2026-05-25 18:07:37.866236,0 days 00:01:07.401785,128,4,0.0023565814238831824,80,67.28869775000021,1.0,1.0,COMPLETE
81,0.33230366262257144,2026-05-25 18:07:37.884430,2026-05-25 18:08:04.582503,0 days 00:00:26.698073,384,5,0.0029087201516847503,24,26.592142178999893,1.0,1.0,COMPLETE
82,0.3268959515878688,2026-05-25 18:08:04.601944,2026-05-25 18:08:31.851206,0 days 00:00:27.249262,384,4,0.0019400477544123447,64,27.1275039559996,1.0,1.0,COMPLETE
83,0.2771569814183507,2026-05-25 18:08:31.867588,2026-05-25 18:10:11.611497,0 days 00:01:39.743909,128,5,0.0020996352226311204,48,99.6400831890005,1.0,1.0,COMPLETE
84,0.3974979662700417,2026-05-25 18:10:11.628347,2026-05-25 18:11:57.622847,0 days 00:01:45.994500,128,5,0.002562754880697771,48,105.80250810100006,1.0,1.0,COMPLETE
85,0.28830419832287296,2026-05-25 18:11:57.642854,2026-05-25 18:13:07.487771,0 days 00:01:09.844917,256,5,0.0013994483235012683,48,69.72416867799984,1.0,1.0,COMPLETE
86,0.2851176998854464,2026-05-25 18:13:07.506781,2026-05-25 18:13:31.833254,0 days 00:00:24.326473,384,4,0.0028330880744661256,32,24.201220698000725,1.0,1.0,COMPLETE
87,0.3355440553181891,2026-05-25 18:13:31.853537,2026-05-25 18:13:53.770419,0 days 00:00:21.916882,384,4,0.0027043878255145083,32,21.803475904000152,1.0,1.0,COMPLETE
88,0.30285898356519103,2026-05-25 18:13:53.788925,2026-05-25 18:14:16.508600,0 days 00:00:22.719675,384,4,0.0015697696284272362,32,22.615283125999667,1.0,1.0,COMPLETE
89,0.36644266935999315,2026-05-25 18:14:16.527470,2026-05-25 18:15:49.768970,0 days 00:01:33.241500,128,5,0.0008084602645102616,80,93.11858855799983,1.0,1.0,COMPLETE
90,0.39568252283752575,2026-05-25 18:15:49.787437,2026-05-25 18:21:53.657182,0 days 00:06:03.869745,128,5,0.0021220172705951066,48,363.6081089019999,1.0,1.0,COMPLETE
91,0.26292745890191493,2026-05-25 18:21:53.704773,2026-05-25 18:26:29.392549,0 days 00:04:35.687776,128,5,0.0010009286342457578,48,275.5497658280001,1.0,1.0,COMPLETE
92,0.31750070662932384,2026-05-25 18:26:29.411714,2026-05-25 18:27:28.707923,0 days 00:00:59.296209,128,4,0.0017354456344064095,48,59.19364669100014,1.0,1.0,COMPLETE
93,0.30682662922576764,2026-05-25 18:27:28.729840,2026-05-25 18:29:00.272739,0 days 00:01:31.542899,128,5,0.0007304135905475905,48,91.41390788300032,1.0,1.0,COMPLETE
94,0.33434426397913813,2026-05-25 18:29:00.293914,2026-05-25 18:29:55.296153,0 days 00:00:55.002239,128,4,0.00043831248114042844,64,54.89004131499951,1.0,1.0,COMPLETE
95,0.2771056368170951,2026-05-25 18:29:55.315975,2026-05-25 18:31:24.836197,0 days 00:01:29.520222,128,5,0.0010136994823001118,48,89.41765715600013,1.0,1.0,COMPLETE
96,0.37612873691538584,2026-05-25 18:31:24.858610,2026-05-25 18:32:20.870214,0 days 00:00:56.011604,128,4,0.0008174578911701843,48,55.88611890999982,1.0,1.0,COMPLETE
97,0.3204362444145451,2026-05-25 18:32:20.895456,2026-05-25 18:32:44.498485,0 days 00:00:23.603029,128,5,0.00045600641416222005,24,23.49250148700048,1.0,1.0,COMPLETE
98,0.27883594159404546,2026-05-25 18:32:44.519260,2026-05-25 18:33:59.207075,0 days 00:01:14.687815,128,5,0.0008935939280967983,48,74.57188999000027,1.0,1.0,COMPLETE
99,0.29995080969951954,2026-05-25 18:33:59.228985,2026-05-25 18:35:15.273741,0 days 00:01:16.044756,128,5,0.0012526431692004444,48,75.9276060330003,1.0,1.0,COMPLETE
