number,value,datetime_start,datetime_complete,duration,params_adaptive_beta,params_batch,params_depth,params_lr,params_width,user_attrs_elapsed_s,user_attrs_lambda_bc_final,user_attrs_lambda_ic_final,state
0,0.21420279927510258,2026-05-25 02:44:16.666854,2026-05-25 02:45:25.248525,0 days 00:01:08.581671,0.9241795083781862,256,4,0.0004429649570464294,32,67.76618059400062,1881.689020533374,99.33151629197481,COMPLETE
1,0.16773389087333826,2026-05-25 02:45:25.279734,2026-05-25 02:45:43.223624,0 days 00:00:17.943890,0.9258148841276792,384,2,0.001697776316333662,48,17.806635955988895,688.4897298305237,26.680692761474585,COMPLETE
2,0.1661285219166741,2026-05-25 02:45:43.253263,2026-05-25 02:46:15.394017,0 days 00:00:32.140754,0.8503530730876406,384,5,0.0005899745093938507,32,31.98840768900118,1145.110913251059,94.74263118124392,COMPLETE
3,0.14138315141174657,2026-05-25 02:46:15.424905,2026-05-25 02:46:49.936785,0 days 00:00:34.511880,0.7632496037584393,384,5,0.0010165558775187275,48,34.36496945899853,2945.5181535780357,1088.771544682827,COMPLETE
4,0.17520716572630987,2026-05-25 02:46:49.966417,2026-05-25 02:48:07.941518,0 days 00:01:17.975101,0.7959528863408636,256,3,0.0006954241509602925,32,77.84668349199637,588.7778680522529,25.639260115379823,COMPLETE
5,0.7831452569870159,2026-05-25 02:48:07.966084,2026-05-25 02:48:49.089087,0 days 00:00:41.123003,0.8311195375454121,128,2,0.00014555846498659253,32,40.985513955005445,1593.9577627740573,63.892544095893,COMPLETE
6,0.3989910882338971,2026-05-25 02:48:49.109503,2026-05-25 02:49:46.183338,0 days 00:00:57.073835,0.8122175317668101,256,3,0.002772008541489717,80,56.91944686700299,163984.2852655669,149189.9706849981,COMPLETE
7,0.16856704040571038,2026-05-25 02:49:46.205425,2026-05-25 02:50:30.734557,0 days 00:00:44.529132,0.7706669123668571,128,2,0.0010540598859361222,80,44.39116475400806,219.32959597121,23.950921802930065,COMPLETE
8,0.2737990410455655,2026-05-25 02:50:30.757788,2026-05-25 02:51:51.116852,0 days 00:01:20.359064,0.9323668064278199,256,4,0.00026760109804616593,32,80.24436779899406,10778.110010026776,77.09681626754241,COMPLETE
9,0.3663688705352715,2026-05-25 02:51:51.136994,2026-05-25 02:52:32.574983,0 days 00:00:41.437989,0.9596047825337367,128,2,0.0007096664019682281,80,41.32147480599815,493.5083132181336,9.047952377504267,COMPLETE
10,0.17004846480700472,2026-05-25 02:52:32.596462,2026-05-25 02:53:03.139795,0 days 00:00:30.543333,0.7599010005526972,384,5,0.0010131768934240443,24,30.406391855998663,563.1704966162919,24.980958881807915,COMPLETE
11,0.16667453299864632,2026-05-25 02:53:03.164464,2026-05-25 02:53:35.678087,0 days 00:00:32.513623,0.8633807225936131,384,5,0.00036588850979657424,48,32.3728448109905,532.5977383975675,46.6302536706875,COMPLETE
12,0.13363543854101784,2026-05-25 02:53:35.701266,2026-05-25 02:55:13.726997,0 days 00:01:38.025731,0.823452811950816,128,5,0.0008070631339671162,32,97.89482337300433,1405.467065011323,346.5627956141625,COMPLETE
13,0.23702851570697447,2026-05-25 02:55:13.754453,2026-05-25 02:56:44.739571,0 days 00:01:30.985118,0.809545926347018,128,5,0.002072954143220555,32,90.85424743799376,270028.6493403891,170078.30133874158,COMPLETE
14,0.18245028765730587,2026-05-25 02:56:44.759659,2026-05-25 02:57:12.211288,0 days 00:00:27.451629,0.7596278084796768,384,4,0.00032972888512041424,48,27.314630940993084,1202.7460136467218,56.33468427137186,COMPLETE
15,0.43274494467680147,2026-05-25 02:57:12.234241,2026-05-25 02:57:47.367071,0 days 00:00:35.132830,0.773867806520418,384,5,0.0023858066216163537,48,34.99486685199372,771634.6815919739,574475.8027822867,COMPLETE
16,0.24229521682905825,2026-05-25 02:57:47.390480,2026-05-25 03:00:29.254792,0 days 00:02:41.864312,0.7996305367917231,128,5,0.00022355025588298295,64,161.72789817700686,3481.654671541531,169.94861292610545,COMPLETE
17,0.2000425317165377,2026-05-25 03:00:29.275323,2026-05-25 03:00:49.375189,0 days 00:00:20.099866,0.8563844584693576,128,4,0.00047770120114453026,24,19.88680652299081,3804.92210029105,173.18286859634915,COMPLETE
18,0.42137604423057057,2026-05-25 03:00:49.397132,2026-05-25 03:02:25.932087,0 days 00:01:36.534955,0.8738046015098512,256,5,0.001623465491988595,80,96.39199937200465,473442.69291216903,286367.7791418702,COMPLETE
19,0.18712402568765005,2026-05-25 03:02:25.953086,2026-05-25 03:03:40.557042,0 days 00:01:14.603956,0.8271167842888885,128,4,0.0009163672694220479,48,74.46211607799341,415.13587290859584,337.29417940926845,COMPLETE
20,0.18862882037922718,2026-05-25 03:03:40.578509,2026-05-25 03:05:11.858764,0 days 00:01:31.280255,0.8677442218970851,128,5,0.0001936007511735314,32,91.14760642799956,2172.3566092761284,299.4812505335345,COMPLETE
21,0.25531887276222454,2026-05-25 03:05:11.881859,2026-05-25 03:05:41.363775,0 days 00:00:29.481916,0.8177783344919656,384,5,0.00033119366141597367,32,29.340153589000693,6347.826521526911,191.14260730619992,COMPLETE
22,0.15061434153469952,2026-05-25 03:05:41.387221,2026-05-25 03:06:13.981441,0 days 00:00:32.594220,0.9408176984181508,384,5,0.0007994547812006222,32,32.455166359999566,418.1366091209809,22.761958804476734,COMPLETE
23,0.1831579913190941,2026-05-25 03:06:14.004948,2026-05-25 03:08:04.214475,0 days 00:01:50.209527,0.7525028872026345,128,5,0.0006840501601543408,32,110.07237383500615,208.0033420951461,56.36585165148054,COMPLETE
24,0.15714602757506033,2026-05-25 03:08:04.236256,2026-05-25 03:08:38.330956,0 days 00:00:34.094700,0.9359192824258534,384,4,0.0011311907778871065,48,33.963638082001125,299.24417217364254,34.59450265553945,COMPLETE
25,0.14213554386467003,2026-05-25 03:08:38.353163,2026-05-25 03:09:12.079773,0 days 00:00:33.726610,0.9601996523282977,384,5,0.0010780757669201833,32,33.59387572100968,403.59848981140067,31.749263582944472,COMPLETE
26,0.1504194963836629,2026-05-25 03:09:12.101837,2026-05-25 03:10:46.031214,0 days 00:01:33.929377,0.9522577825782095,256,5,0.0015809673727377267,32,93.79773985200154,15553.654014907423,7872.147215630443,COMPLETE
27,0.2944804400511597,2026-05-25 03:10:46.053641,2026-05-25 03:11:25.963852,0 days 00:00:39.910211,0.9337047061061599,384,5,0.0017023526331150709,64,39.78739274700638,312592.7920010851,166724.29795943102,COMPLETE
28,0.15561594346703433,2026-05-25 03:11:25.984670,2026-05-25 03:12:51.828972,0 days 00:01:25.844302,0.9011183490220883,128,4,0.0016060364711917836,32,85.71915886100032,369.4061506891819,43.95203240847097,COMPLETE
29,0.14763160739709694,2026-05-25 03:12:51.851445,2026-05-25 03:13:27.860101,0 days 00:00:36.008656,0.7573399571790991,384,5,0.0007753986586930996,64,35.86926912100171,509.87937449716736,58.89136537969548,COMPLETE
30,0.4204742941873622,2026-05-25 03:13:27.883468,2026-05-25 03:15:04.344415,0 days 00:01:36.460947,0.771895027243662,256,5,0.0010478603031392028,80,96.2295267550071,605677.8027743789,295951.04178991955,COMPLETE
31,0.16622076326669555,2026-05-25 03:15:04.364916,2026-05-25 03:15:33.572205,0 days 00:00:29.207289,0.7745056844918851,384,4,0.0007592725523434154,64,29.067203821992734,521.7179934336319,35.140869878814215,COMPLETE
32,0.3589775262083278,2026-05-25 03:15:33.597646,2026-05-25 03:16:11.360789,0 days 00:00:37.763143,0.7703674612672388,384,5,0.00171869135811184,64,37.62641454100958,123118.14706498216,46001.090720006425,COMPLETE
33,0.16530266866804116,2026-05-25 03:16:11.383056,2026-05-25 03:16:48.420829,0 days 00:00:37.037773,0.7733677847111196,384,5,0.0004604417678905247,64,36.89261182000337,1095.0059190357488,202.70358353575102,COMPLETE
34,0.14557220703263224,2026-05-25 03:16:48.445522,2026-05-25 03:17:20.909597,0 days 00:00:32.464075,0.8056242337081952,384,5,0.0007815543124795424,48,32.32669849100057,199.28855230900788,18.110775121910617,COMPLETE
35,0.1763294129304521,2026-05-25 03:17:20.931845,2026-05-25 03:19:00.105999,0 days 00:01:39.174154,0.7553379822016736,256,5,0.0004029031309461478,48,99.03586423800152,1527.8672176852872,89.06535322068592,COMPLETE
36,0.3470593813783124,2026-05-25 03:19:00.127963,2026-05-25 03:21:05.618335,0 days 00:02:05.490372,0.7622833366636285,128,5,0.0012839631849970582,48,125.35378597899398,507549.32378336444,306206.3215584805,COMPLETE
37,0.15847330091143458,2026-05-25 03:21:05.639287,2026-05-25 03:21:40.584513,0 days 00:00:34.945226,0.8051850191027345,384,5,0.0009193094616074817,48,34.8063486609899,203.40466157423538,40.559061614519734,COMPLETE
38,0.16400362022730144,2026-05-25 03:21:40.608456,2026-05-25 03:23:36.171931,0 days 00:01:55.563475,0.8242543567898604,128,5,0.0005540680290278758,32,115.42389981099404,568.0041756859332,58.985633109867166,COMPLETE
39,0.10425404461331036,2026-05-25 03:23:36.196966,2026-05-25 03:23:59.817757,0 days 00:00:23.620791,0.9644551044956623,384,4,0.0029201049192716117,32,23.47954712199862,29524.915554744686,13205.129337528437,COMPLETE
40,0.09440819445293387,2026-05-25 03:23:59.850157,2026-05-25 03:24:18.085761,0 days 00:00:18.235604,0.9476765427872444,384,3,0.0023561807315811045,32,18.099917689003632,347.6299320254789,214.88605570216393,COMPLETE
41,0.09898244684914888,2026-05-25 03:24:18.113613,2026-05-25 03:24:37.424351,0 days 00:00:19.310738,0.9611879558908327,384,3,0.0027866178013365973,32,19.1698305769969,723.6623937556925,489.364406274522,COMPLETE
42,0.12762636200004468,2026-05-25 03:24:37.448803,2026-05-25 03:24:55.744828,0 days 00:00:18.296025,0.9424617790879317,384,3,0.0025748146400138856,32,18.161261750006815,377.13957939990564,96.89277341733613,COMPLETE
43,0.16370705637061547,2026-05-25 03:24:55.765600,2026-05-25 03:25:13.026930,0 days 00:00:17.261330,0.9304506256789855,384,3,0.00274651317858766,24,17.12528522699722,278.9965184732843,10.397898709499927,COMPLETE
44,0.16074559519528353,2026-05-25 03:25:13.048422,2026-05-25 03:25:27.811236,0 days 00:00:14.762814,0.9621741474913225,384,2,0.001987456560261338,32,14.636257115009357,238.22819739172905,17.838868558393933,COMPLETE
45,0.15514356390600822,2026-05-25 03:25:27.833561,2026-05-25 03:26:16.567607,0 days 00:00:48.734046,0.9499294035512679,256,3,0.001883641685087523,32,48.59287608500745,801.330024473225,59.608173102453755,COMPLETE
46,0.1300643492787648,2026-05-25 03:26:16.590855,2026-05-25 03:26:41.897692,0 days 00:00:25.306837,0.9443611904358762,384,4,0.0025227975266984386,32,25.167481957003474,572.2656695414726,154.43449662280133,COMPLETE
47,0.06943595870375488,2026-05-25 03:26:41.920774,2026-05-25 03:27:07.974430,0 days 00:00:26.053656,0.9407974705170778,384,4,0.002669243361198872,32,25.91367263000575,40620.22035968425,23604.063068265692,COMPLETE
48,0.10045721749463074,2026-05-25 03:27:08.004217,2026-05-25 03:28:03.799135,0 days 00:00:55.794918,0.9553559258696498,128,3,0.0016936924939868726,64,55.657432656997116,994.0224429710589,679.4259644956214,COMPLETE
49,0.08150794527045056,2026-05-25 03:28:03.821642,2026-05-25 03:29:00.847002,0 days 00:00:57.025360,0.9474051700721603,128,3,0.002402503845822779,64,56.887693818993284,10027.799068331695,5125.265005137716,COMPLETE
50,0.09954594309326766,2026-05-25 03:29:00.868500,2026-05-25 03:29:54.270426,0 days 00:00:53.401926,0.9546572996164222,128,3,0.002332378637480582,48,53.203376866003964,2051.882273844136,999.4400722328088,COMPLETE
51,0.16299770142988704,2026-05-25 03:29:54.292275,2026-05-25 03:30:36.630909,0 days 00:00:42.338634,0.9642035857673809,128,2,0.0017036213401490819,64,42.212684676997014,435.1245980501087,40.14148259712345,COMPLETE
52,0.20450771246095878,2026-05-25 03:30:36.652766,2026-05-25 03:31:33.793910,0 days 00:00:57.141144,0.9604439406694504,128,3,0.0010618030507839346,48,57.012628810000024,268.7648016823943,47.66620109191302,COMPLETE
53,0.10481119872871357,2026-05-25 03:31:33.815858,2026-05-25 03:32:35.977105,0 days 00:01:02.161247,0.9272918640973815,128,3,0.0026178725320693927,64,62.02347187999112,24869.251142173478,18056.484159895645,COMPLETE
54,0.2135925410956746,2026-05-25 03:32:36.001115,2026-05-25 03:33:41.250047,0 days 00:01:05.248932,0.9562046814919294,128,3,0.002789390037747631,48,65.10937897600525,3806.3689890601263,2930.6908450246347,COMPLETE
55,0.17557222195460928,2026-05-25 03:33:41.273952,2026-05-25 03:34:49.121333,0 days 00:01:07.847381,0.9324216418805962,128,3,0.0005592626555715509,64,67.70682134199888,1010.8837770666464,59.91879952213599,COMPLETE
56,0.14318143970532696,2026-05-25 03:34:49.143202,2026-05-25 03:35:15.470039,0 days 00:00:26.326837,0.923597414482408,384,3,0.0013882950480523899,64,26.185899397998583,539.5048864686532,70.55862113055045,COMPLETE
57,0.21414957976577503,2026-05-25 03:35:15.492145,2026-05-25 03:36:55.853061,0 days 00:01:40.360916,0.9461784314421199,128,4,0.0022943432877938577,80,100.22383051899669,82692.15641569084,26584.200092415027,COMPLETE
58,0.15113886125421527,2026-05-25 03:36:55.876767,2026-05-25 03:38:02.143084,0 days 00:01:06.266317,0.9615128209134034,128,3,0.0019910876130038286,32,66.06671860099596,335.2923509408658,40.10092841592592,COMPLETE
59,0.15959850072206025,2026-05-25 03:38:02.163457,2026-05-25 03:38:17.289703,0 days 00:00:15.126246,0.8760835345451913,128,2,0.002093334334850072,24,14.997329221005202,211.79831504006393,20.668781104974435,COMPLETE
60,0.32973663367786704,2026-05-25 03:38:17.312957,2026-05-25 03:40:03.735186,0 days 00:01:46.422229,0.9571305207081835,128,4,0.0019897301681827584,64,106.21565843099961,15957.443451294914,9052.887893681785,COMPLETE
61,0.1578515063791246,2026-05-25 03:40:03.756319,2026-05-25 03:40:26.990655,0 days 00:00:23.234336,0.9674086982711617,384,3,0.0022964711567292867,48,23.093510869002785,812.9943966607788,304.108705801757,COMPLETE
62,0.17393374470363823,2026-05-25 03:40:27.013670,2026-05-25 03:40:51.415399,0 days 00:00:24.401729,0.8918018238228465,384,3,0.0011711727245561066,32,24.26343762400211,700.349263788027,18.31419790901542,COMPLETE
63,0.16414078786653238,2026-05-25 03:40:51.439785,2026-05-25 03:41:27.967778,0 days 00:00:36.527993,0.8958831567715667,256,2,0.0021875221974606202,64,36.392322496001725,212.28998601311199,12.767647689261649,COMPLETE
64,0.18178889824288103,2026-05-25 03:41:27.992210,2026-05-25 03:41:54.403601,0 days 00:00:26.411391,0.8555700380478912,384,4,0.0026354846769579368,32,26.27412932200241,339010.71585349785,236435.5269030119,COMPLETE
65,0.16810186330267896,2026-05-25 03:41:54.423644,2026-05-25 03:42:13.293709,0 days 00:00:18.870065,0.9047876821937038,384,2,0.0013438866198954246,80,18.75195082000573,552.6983794153603,31.952893978793945,COMPLETE
66,0.27940911615348846,2026-05-25 03:42:13.314777,2026-05-25 03:42:39.460767,0 days 00:00:26.145990,0.9475558209312678,384,4,0.0028086613315602845,64,26.004985727995518,100695.1713354093,61688.34939083256,COMPLETE
67,0.06622895218610644,2026-05-25 03:42:39.482952,2026-05-25 03:43:12.877639,0 days 00:00:33.394687,0.9407426131297765,384,4,0.0013934343775856178,80,33.24836950401368,8706.873072652972,3428.9475634353907,COMPLETE
68,0.14213481580150578,2026-05-25 03:43:12.910568,2026-05-25 03:43:48.461967,0 days 00:00:35.551399,0.9205637951036607,384,4,0.0014125879078551505,80,35.41081212399877,130936.85395256868,92017.98063475658,COMPLETE
69,0.24777111552094605,2026-05-25 03:43:48.486714,2026-05-25 03:45:07.718937,0 days 00:01:19.232223,0.9251681042283316,256,4,0.002917169098542268,48,79.02048685500631,213791.96558357845,112583.99714105783,COMPLETE
70,0.12024601935965333,2026-05-25 03:45:07.741614,2026-05-25 03:45:45.263722,0 days 00:00:37.522108,0.9455444257767882,384,4,0.0005569857398701088,80,37.37540425801126,1493.8128389830363,121.11934341577391,COMPLETE
71,0.1786880502334482,2026-05-25 03:45:45.286092,2026-05-25 03:46:04.075247,0 days 00:00:18.789155,0.9457212569023982,128,3,0.0009223065987416637,24,18.655440501999692,541.0841736933324,22.8160611981571,COMPLETE
72,0.10063071045055677,2026-05-25 03:46:04.097204,2026-05-25 03:46:30.916457,0 days 00:00:26.819253,0.9558852924549864,384,3,0.0020759063491532343,80,26.68362126800639,5906.505126524001,7769.610643426229,COMPLETE
73,0.19098501769392068,2026-05-25 03:46:30.940623,2026-05-25 03:47:36.852522,0 days 00:01:05.911899,0.8999843049836592,256,3,0.00146583007715404,80,65.77280210099707,2688.709008466251,1600.5801654074303,COMPLETE
74,0.08704190321887498,2026-05-25 03:47:36.876379,2026-05-25 03:48:04.603163,0 days 00:00:27.726784,0.9332819878404298,384,3,0.0016420652593389633,80,27.586188460991252,7384.355313770241,6452.346473399551,COMPLETE
75,0.154070043615738,2026-05-25 03:48:04.625753,2026-05-25 03:48:34.652672,0 days 00:00:30.026919,0.9036919813538098,384,5,0.0016611513273419782,24,29.80074995699397,600.6241911354105,31.64836659656344,COMPLETE
76,0.10253195770088647,2026-05-25 03:48:34.675311,2026-05-25 03:49:04.978560,0 days 00:00:30.303249,0.8729743094193914,384,3,0.002740424534968278,80,30.156626238996978,20987.524584933664,15750.828374971783,COMPLETE
77,0.2438807279055202,2026-05-25 03:49:05.002077,2026-05-25 03:49:22.599128,0 days 00:00:17.597051,0.8154779653742789,384,2,0.00047977152910271535,64,17.4577736719948,2502.8070475895693,60.002952525384124,COMPLETE
78,0.45977190883461655,2026-05-25 03:49:22.621276,2026-05-25 03:50:05.569924,0 days 00:00:42.948648,0.9614986613337401,384,5,0.0024278099204500755,80,42.80575195001438,231446.33253141347,94839.40885722356,COMPLETE
79,0.2538319513328784,2026-05-25 03:50:05.592859,2026-05-25 03:51:35.173749,0 days 00:01:29.580890,0.940805959243456,256,5,0.00018035988048169328,48,89.4441531170014,15607.72107244657,211.02146684057027,COMPLETE
80,0.08847702261418525,2026-05-25 03:51:35.196634,2026-05-25 03:52:34.722307,0 days 00:00:59.525673,0.9616160464950648,256,3,0.0022184415668533904,64,59.3779210030043,4102.5821674813615,3384.6347644832776,COMPLETE
81,0.12020441935334195,2026-05-25 03:52:34.747928,2026-05-25 03:53:30.281213,0 days 00:00:55.533285,0.9598120461646117,256,3,0.001995175853560147,64,55.38200984799187,640.8926540511113,209.73193830051093,COMPLETE
82,0.06426654427119703,2026-05-25 03:53:30.304496,2026-05-25 03:54:27.556304,0 days 00:00:57.251808,0.9609402971992413,256,3,0.0020667030862179673,80,57.11485047599126,17559.857200468192,15053.656393156489,COMPLETE
83,0.1770442746228254,2026-05-25 03:54:27.587236,2026-05-25 03:55:07.097029,0 days 00:00:39.509793,0.9682495012351667,256,2,0.001151482111418382,80,39.36700371799816,440.36324703047313,16.012752590834307,COMPLETE
84,0.16557850068042185,2026-05-25 03:55:07.118744,2026-05-25 03:55:52.744537,0 days 00:00:45.625793,0.9017049926584426,128,2,0.0021704994904926003,80,45.48188932900666,725.6840590588638,64.55735235674487,COMPLETE
85,0.1684456800111661,2026-05-25 03:55:52.768176,2026-05-25 03:56:31.225385,0 days 00:00:38.457209,0.9314579183748344,256,2,0.0014272600402733733,48,38.31003925099503,319.67139535221963,19.858288407090466,COMPLETE
86,0.15982666424313047,2026-05-25 03:56:31.247028,2026-05-25 03:56:54.493027,0 days 00:00:23.245999,0.9600064965707932,384,3,0.0015941786319110343,32,23.112935801997082,329.9500733202486,25.40575610789698,COMPLETE
87,0.04269330612543246,2026-05-25 03:56:54.517822,2026-05-25 03:57:49.848340,0 days 00:00:55.330518,0.9624998562340132,256,3,0.002786731313615165,80,55.136154999010614,10310.560067239476,7691.906488956918,COMPLETE
88,0.2628066129547256,2026-05-25 03:57:49.878648,2026-05-25 03:58:46.204547,0 days 00:00:56.325899,0.8530612257755122,256,3,0.00014217993713892867,48,56.12800193000294,10106.632661960952,291.7799935535876,COMPLETE
89,0.1237334345369743,2026-05-25 03:58:46.228136,2026-05-25 03:59:50.290372,0 days 00:01:04.062236,0.9519110348092636,256,3,0.001308612519456293,80,63.92409416299779,3684.173034304646,2506.508758566827,COMPLETE
90,0.16094309470759632,2026-05-25 03:59:50.316159,2026-05-25 04:00:25.482567,0 days 00:00:35.166408,0.9560219334528324,256,2,0.00259630597536937,24,35.02931200400053,134.3348257509606,12.087997670790381,COMPLETE
91,0.03196951644208992,2026-05-25 04:00:25.504741,2026-05-25 04:00:58.451310,0 days 00:00:32.946569,0.9691843191674222,384,4,0.0014140323998533286,80,32.79981381401012,11645.153824335348,9262.272091100072,COMPLETE
92,0.04717358349819381,2026-05-25 04:00:58.480754,2026-05-25 04:01:59.639910,0 days 00:01:01.159156,0.9436654131832644,256,3,0.0029170705856281457,80,61.03412668299279,37844.545204526934,22984.167949177037,COMPLETE
93,0.08880005462209889,2026-05-25 04:01:59.661122,2026-05-25 04:02:55.118811,0 days 00:00:55.457689,0.9612193309124628,256,3,0.002928603621215898,80,55.26558972299972,10856.37855060265,9918.156963991523,COMPLETE
94,0.06140017856400287,2026-05-25 04:02:55.144084,2026-05-25 04:03:52.260417,0 days 00:00:57.116333,0.9651055335620714,256,3,0.0026049937184132025,80,56.975473279992,5328.612729739731,4671.877908127512,COMPLETE
95,0.30121623003537296,2026-05-25 04:03:52.282231,2026-05-25 04:05:19.634764,0 days 00:01:27.352533,0.964272143716939,256,4,0.002733091575826957,80,87.21847115099081,42274.32211494114,25823.25862932907,COMPLETE
96,0.12184152552492881,2026-05-25 04:05:19.660842,2026-05-25 04:06:27.626475,0 days 00:01:07.965633,0.9287406943776867,256,3,0.0029749985554191763,80,67.82576440300909,32198.660394086655,32737.6087575797,COMPLETE
97,0.3131366415226085,2026-05-25 04:06:27.649745,2026-05-25 04:07:44.120258,0 days 00:01:16.470513,0.9196664572950263,256,4,0.0026375116777556896,64,76.33282865499496,266754.0544830386,192779.47217145722,COMPLETE
98,0.07677338829551308,2026-05-25 04:07:44.143631,2026-05-25 04:08:21.014247,0 days 00:00:36.870616,0.9593805022328791,384,4,0.0012380973593886443,80,36.72813676801161,1747.3954319492202,896.1634466503901,COMPLETE
99,0.32486011310688734,2026-05-25 04:08:21.042252,2026-05-25 04:08:57.699917,0 days 00:00:36.657665,0.9553562613394275,384,4,0.0010425414918686193,80,36.52408401700086,13267.905905435173,6113.631854944249,COMPLETE
